GO
INSERT INTO Owners (Owner_id, Phone, Email) VALUES
    (498, '941-723-3833', 'dziotfjq@geocities.org')
    (499, '033-996-9302', 'qfgloiiwm@hotmail.com')

GO
INSERT INTO Cities (City_id, [City Name]) VALUES
(0, 'Ames')

GO
INSERT INTO Districts (District_id, City_id, [District Name]) VALUES
    (0, 0, 'Brookside')
    (1, 0, 'Clear Creek')
    (2, 0, 'College Creek')
    (3, 0, 'Crawford')
    (4, 0, 'Edwards')
    (5, 0, 'Gilbert')
    (6, 0, 'Iowa DOT and Rail Road')
    (7, 0, 'Mitchell')
    (8, 0, 'NAmes')
    (9, 0, 'Northridge')
    (10, 0, 'Northridge Heights')
    (11, 0, 'Northwest Ames')
    (12, 0, 'Old Town')
    (13, 0, 'Sawyer')
    (14, 0, 'Sawyer West')
    (15, 0, 'Somerset')
    (16, 0, 'South & West of Iowa State University')
    (17, 0, 'Stone Brook')
    (18, 0, 'Timberland')
    (19, 0, 'Veenker')

GO
INSERT INTO Locations (Location_id, District_id, Longtitude, Latitude) VALUES
    (0, 0, -93.6907876, 42.0219273)
    (1, 0, -93.6834483, 42.0112876)
    (2, 0, -93.6906393, 42.0125991)
    (3, 0, -93.6836086, 42.0131065)
    (4, 0, -93.681917, 42.0205657)
    (5, 0, -93.6801932, 42.0211405)
    (6, 0, -93.682021, 42.0131324)
    (7, 0, -93.6824742, 42.0152906)
    (8, 0, -93.6903247, 42.0247787)
    (9, 0, -93.6888403, 42.0122151)
    (10, 0, -93.6834957, 42.0134027)
    (11, 0, -93.6892848, 42.012808)
    (12, 0, -93.6821255, 42.0196596)
    (13, 0, -93.6835339, 42.021675)
    (14, 0, -93.6922321, 42.0135553)
    (15, 0, -93.6859712, 42.0120341)
    (16, 0, -93.6848383, 42.0122859)
    (17, 0, -93.6804144, 42.0142866)
    (18, 0, -93.6842526, 42.02224)
    (19, 0, -93.6856083, 42.0126304)
    (20, 0, -93.6893465, 42.0122979)
    (21, 0, -93.6943509, 42.0142776)
    (22, 0, -93.6803167, 42.0148842)
    (23, 0, -93.6927695, 42.0233724)
    (24, 0, -93.6868686, 42.0126511)
    (25, 0, -93.6836402, 42.0132094)
    (26, 0, -93.6904438, 42.0131804)
    (27, 0, -93.6873887, 42.01635)
    (28, 0, -93.6911703, 42.0143238)
    (29, 0, -93.6824502, 42.0144716)
    (30, 0, -93.6848293, 42.0208284)
    (31, 0, -93.6906471, 42.0205685)
    (32, 0, -93.6850529, 42.0122589)
    (33, 0, -93.6841322, 42.0123507)
    (34, 0, -93.6855458, 42.0125531)
    (35, 0, -93.6942156, 42.0145434)
    (36, 0, -93.6900279, 42.0184428)
    (37, 0, -93.6928726, 42.0195556)
    (38, 0, -93.6840392, 42.0134882)
    (39, 0, -93.692189, 42.0233692)
    (40, 0, -93.6870886, 42.0203249)
    (41, 0, -93.685723, 42.0125313)
    (42, 0, -93.6875062, 42.015346)
    (43, 0, -93.6946239, 42.0285889)
    (44, 0, -93.6809186, 42.0233901)
    (45, 0, -93.6943432, 42.0153264)
    (46, 0, -93.6845514, 42.0115808)
    (47, 0, -93.6812536, 42.0185748)
    (48, 0, -93.6825592, 42.0143579)
    (49, 0, -93.6803229, 42.0211388)
    (50, 0, -93.6899568, 42.013418)
    (51, 0, -93.6899578, 42.013387)
    (52, 0, -93.686104, 42.0118457)
    (53, 0, -93.6805766, 42.0143072)
    (54, 0, -93.6888073, 42.0233014)
    (55, 0, -93.6906337, 42.0129085)
    (56, 1, -93.6984209, 42.0780485)
    (57, 1, -93.6765885, 42.0816067)
    (58, 1, -93.6679247, 42.0733944)
    (59, 1, -93.6769505, 42.0818771)
    (60, 1, -93.670565, 42.0697199)
    (61, 1, -93.6574482, 42.0777398)
    (62, 1, -93.677231, 42.0821064)
    (63, 1, -93.6578138, 42.0719955)
    (64, 1, -93.6703796, 42.0693648)
    (65, 1, -93.6722953, 42.0714537)
    (66, 1, -93.6794082, 42.0802314)
    (67, 1, -93.6830606, 42.0735182)
    (68, 1, -93.6788351, 42.090054)
    (69, 1, -93.687829, 42.0766552)
    (70, 1, -93.6772111, 42.0708223)
    (71, 1, -93.681154, 42.0739916)
    (72, 1, -93.671032, 42.0765963)
    (73, 1, -93.6583332, 42.0717788)
    (74, 1, -93.6769505, 42.0818771)
    (75, 1, -93.6808751, 42.0851284)
    (76, 1, -93.6960556, 42.0866934)
    (77, 1, -93.6686475, 42.0721935)
    (78, 1, -93.6771799, 42.081188)
    (79, 1, -93.6591131, 42.0815913)
    (80, 1, -93.6767895, 42.0677142)
    (81, 1, -93.6796675, 42.080624)
    (82, 1, -93.6712497, 42.073343)
    (83, 1, -93.6682226, 42.0924288)
    (84, 2, -93.6446975, 42.016281)
    (85, 2, -93.643481, 42.019955)
    (86, 2, -93.6386685, 42.0236245)
    (87, 2, -93.6465931, 42.0165719)
    (88, 2, -93.6471044, 42.0216967)
    (89, 2, -93.6471114, 42.0217214)
    (90, 2, -93.6452082, 42.010096)
    (91, 2, -93.6422917, 42.0236276)
    (92, 2, -93.6482203, 42.0197776)
    (93, 2, -93.6420705, 42.0235667)
    (94, 2, -93.6428114, 42.0301289)
    (95, 2, -93.6387852, 42.0234488)
    (96, 2, -93.6299639, 42.0224802)
    (97, 2, -93.6487629, 42.0206835)
    (98, 2, -93.646657, 42.0124789)
    (99, 2, -93.6383953, 42.0233146)
    (100, 2, -93.6396374, 42.0340472)
    (101, 2, -93.6387858, 42.0234529)
    (102, 2, -93.6377542, 42.0232199)
    (103, 2, -93.642413, 42.0240573)
    (104, 2, -93.6467138, 42.018979)
    (105, 2, -93.6450161, 42.0216336)
    (106, 2, -93.6376584, 42.0236604)
    (107, 2, -93.6400523, 42.0172462)
    (108, 2, -93.6473721, 42.0159423)
    (109, 2, -93.6366174, 42.0186444)
    (110, 2, -93.6404218, 42.0211861)
    (111, 2, -93.6478896, 42.0197322)
    (112, 2, -93.6387231, 42.0235356)
    (113, 2, -93.6423965, 42.0237037)
    (114, 2, -93.6496757, 42.0166999)
    (115, 2, -93.6484789, 42.0107167)
    (116, 2, -93.6480588, 42.0177505)
    (117, 2, -93.646653, 42.0222011)
    (118, 2, -93.641669, 42.0234958)
    (119, 2, -93.6401887, 42.0138998)
    (120, 2, -93.6467733, 42.0222283)
    (121, 2, -93.6397648, 42.0216756)
    (122, 2, -93.6387292, 42.0237904)
    (123, 2, -93.6408897, 42.0248672)
    (124, 2, -93.6440196, 42.0168093)
    (125, 2, -93.6413457, 42.010052)
    (126, 2, -93.6400456, 42.0201712)
    (127, 2, -93.6377245, 42.0238116)
    (128, 2, -93.6408418, 42.0181252)
    (129, 2, -93.6489093, 42.0207381)
    (130, 2, -93.647365, 42.0108938)
    (131, 2, -93.6478911, 42.0209912)
    (132, 2, -93.63967, 42.0248368)
    (133, 2, -93.6407962, 42.024859)
    (134, 2, -93.6319443, 42.0302282)
    (135, 2, -93.6404177, 42.0210646)
    (136, 2, -93.6377891, 42.023863)
    (137, 2, -93.640701, 42.0249582)
    (138, 2, -93.6447417, 42.0196117)
    (139, 2, -93.6447682, 42.017354)
    (140, 2, -93.647439, 42.0217197)
    (141, 2, -93.6473643, 42.0109414)
    (142, 2, -93.6482482, 42.0156414)
    (143, 2, -93.6415714, 42.024112)
    (144, 2, -93.6476309, 42.0225132)
    (145, 2, -93.6421275, 42.0235734)
    (146, 2, -93.6400136, 42.024907)
    (147, 2, -93.6388001, 42.0238546)
    (148, 2, -93.6447512, 42.0189022)
    (149, 2, -93.6377866, 42.023731)
    (150, 2, -93.6406824, 42.0251941)
    (151, 2, -93.6472862, 42.0181287)
    (152, 2, -93.6405117, 42.0251172)
    (153, 2, -93.6376672, 42.0241679)
    (154, 2, -93.6467372, 42.021149)
    (155, 2, -93.6423399, 42.0235673)
    (156, 2, -93.6422224, 42.0278445)
    (157, 2, -93.6386702, 42.023555)
    (158, 2, -93.6377071, 42.0233084)
    (159, 2, -93.6467429, 42.0220118)
    (160, 2, -93.6416435, 42.024376)
    (161, 2, -93.6380768, 42.0232238)
    (162, 2, -93.633303, 42.0192844)
    (163, 2, -93.6495943, 42.0163761)
    (164, 2, -93.6477307, 42.0159174)
    (165, 2, -93.64344, 42.0167358)
    (166, 2, -93.6382124, 42.0233108)
    (167, 2, -93.6480299, 42.0203081)
    (168, 2, -93.6476825, 42.0225011)
    (169, 2, -93.6487924, 42.0162626)
    (170, 2, -93.6386693, 42.0236181)
    (171, 2, -93.6402682, 42.0251746)
    (172, 2, -93.6467394, 42.02217)
    (173, 2, -93.6467891, 42.0212038)
    (174, 2, -93.6383009, 42.0233133)
    (175, 2, -93.6416842, 42.0237086)
    (176, 2, -93.6439791, 42.0121248)
    (177, 2, -93.6422271, 42.023574)
    (178, 2, -93.6386676, 42.0237219)
    (179, 2, -93.6465776, 42.0221126)
    (180, 2, -93.6398784, 42.0249625)
    (181, 2, -93.6377865, 42.024067)
    (182, 2, -93.6386576, 42.0234183)
    (183, 2, -93.6448936, 42.0202116)
    (184, 2, -93.6380885, 42.0232657)
    (185, 2, -93.6387268, 42.0234169)
    (186, 2, -93.6474508, 42.022515)
    (187, 2, -93.6403764, 42.0251733)
    (188, 2, -93.6460072, 42.0202405)
    (189, 2, -93.6357842, 42.0297704)
    (190, 2, -93.6467308, 42.0099224)
    (191, 2, -93.6379356, 42.0232194)
    (192, 2, -93.6474651, 42.0225715)
    (193, 2, -93.6377879, 42.0237939)
    (194, 2, -93.6376639, 42.0237954)
    (195, 2, -93.6387984, 42.0238897)
    (196, 2, -93.639964, 42.025228)
    (197, 2, -93.6483686, 42.0212805)
    (198, 2, -93.6390645, 42.0099123)
    (199, 2, -93.6396941, 42.0248672)
    (200, 2, -93.6433287, 42.0236855)
    (201, 2, -93.6397996, 42.0249221)
    (202, 2, -93.6467401, 42.0219289)
    (203, 2, -93.6425115, 42.0129086)
    (204, 2, -93.6387883, 42.0236527)
    (205, 2, -93.6381126, 42.0232705)
    (206, 2, -93.644734, 42.0171869)
    (207, 2, -93.6387378, 42.0238574)
    (208, 2, -93.6371945, 42.0266287)
    (209, 2, -93.6482574, 42.0167031)
    (210, 2, -93.647209, 42.0217213)
    (211, 2, -93.6387234, 42.0234172)
    (212, 2, -93.641667, 42.0234566)
    (213, 2, -93.6387942, 42.0237196)
    (214, 2, -93.6386681, 42.0237589)
    (215, 2, -93.6398069, 42.0209263)
    (216, 2, -93.6416748, 42.0237241)
    (217, 2, -93.6472455, 42.021677)
    (218, 2, -93.6396489, 42.0248443)
    (219, 2, -93.6467232, 42.019426)
    (220, 2, -93.647691, 42.0177214)
    (221, 2, -93.6397254, 42.0178746)
    (222, 2, -93.6466574, 42.0194707)
    (223, 2, -93.6480736, 42.0211612)
    (224, 3, -93.6047942, 41.9863665)
    (225, 3, -93.6040874, 41.9887565)
    (226, 3, -93.6035569, 41.9966974)
    (227, 3, -93.6125583, 41.9918361)
    (228, 3, -93.6004138, 41.9953442)
    (229, 3, -93.6058431, 41.9906941)
    (230, 3, -93.6081646, 41.9962866)
    (231, 3, -93.6091952, 41.9946651)
    (232, 3, -93.6081311, 41.9967934)
    (233, 3, -93.6044688, 41.9899906)
    (234, 3, -93.6129692, 41.9942997)
    (235, 3, -93.6041039, 42.0023018)
    (236, 3, -93.6023906, 41.9923217)
    (237, 3, -93.6074054, 41.9945669)
    (238, 3, -93.6126483, 41.9917872)
    (239, 3, -93.6034031, 42.0020891)
    (240, 3, -93.6043544, 41.9889044)
    (241, 3, -93.6040466, 42.0024277)
    (242, 3, -93.6085305, 41.9927629)
    (243, 3, -93.6033313, 42.0021273)
    (244, 3, -93.604318, 41.9883429)
    (245, 3, -93.5984236, 41.9997719)
    (246, 3, -93.6069327, 41.9963428)
    (247, 3, -93.6159021, 41.994351)
    (248, 3, -93.601659, 41.9967124)
    (249, 3, -93.6034016, 42.0021261)
    (250, 3, -93.6072096, 41.9919311)
    (251, 3, -93.608695, 41.9965408)
    (252, 3, -93.6090371, 41.9936483)
    (253, 3, -93.6091455, 41.9931231)
    (254, 3, -93.6030689, 41.9961869)
    (255, 3, -93.6077238, 41.9868149)
    (256, 3, -93.6068905, 42.0089928)
    (257, 3, -93.6030317, 41.9867935)
    (258, 3, -93.6086714, 41.9954895)
    (259, 3, -93.6025675, 41.9950748)
    (260, 3, -93.603431, 41.9935372)
    (261, 3, -93.603251, 41.9923223)
    (262, 3, -93.6082147, 41.9964476)
    (263, 3, -93.6049411, 42.0024774)
    (264, 3, -93.607042, 41.9949381)
    (265, 3, -93.6027223, 41.9914675)
    (266, 3, -93.6058237, 42.0021756)
    (267, 3, -93.6058119, 42.0019755)
    (268, 3, -93.6076931, 42.0056893)
    (269, 4, -93.6057998, 42.0277947)
    (270, 4, -93.6116916, 42.0296665)
    (271, 4, -93.6227259, 42.0242893)
    (272, 4, -93.6243615, 42.0207296)
    (273, 4, -93.62182, 42.0270617)
    (274, 4, -93.617531, 42.023719)
    (275, 4, -93.6090958, 42.0104687)
    (276, 4, -93.6205369, 42.0291568)
    (277, 4, -93.6235009, 42.0243423)
    (278, 4, -93.610794, 42.0094026)
    (279, 4, -93.603099, 42.0256484)
    (280, 4, -93.6127827, 42.018188)
    (281, 4, -93.6092522, 42.0102517)
    (282, 4, -93.609638, 42.0299389)
    (283, 4, -93.6132298, 42.0227133)
    (284, 4, -93.6124409, 42.0276296)
    (285, 4, -93.6180922, 42.0187077)
    (286, 4, -93.617547, 42.022653)
    (287, 4, -93.6109981, 42.0163522)
    (288, 4, -93.6280536, 42.021901)
    (289, 4, -93.6107715, 42.0157605)
    (290, 4, -93.6054379, 42.027882)
    (291, 4, -93.608559, 42.0295224)
    (292, 4, -93.6188465, 42.0280509)
    (293, 4, -93.6192577, 42.02761)
    (294, 4, -93.6127928, 42.0214372)
    (295, 4, -93.6271552, 42.0242153)
    (296, 4, -93.6271557, 42.0250374)
    (297, 4, -93.6243264, 42.022309)
    (298, 4, -93.6180902, 42.0186877)
    (299, 4, -93.6132739, 42.0204815)
    (300, 4, -93.6137793, 42.01796)
    (301, 4, -93.6139187, 42.0231691)
    (302, 4, -93.611314, 42.0249776)
    (303, 4, -93.6096858, 42.0204441)
    (304, 4, -93.6135522, 42.0194866)
    (305, 4, -93.6123955, 42.021115)
    (306, 4, -93.6235805, 42.0289912)
    (307, 4, -93.6129572, 42.0182171)
    (308, 4, -93.612969, 42.0249126)
    (309, 4, -93.6140252, 42.0208908)
    (310, 4, -93.6147412, 42.0179062)
    (311, 4, -93.6172751, 42.0280736)
    (312, 4, -93.6026902, 42.0231547)
    (313, 4, -93.6091378, 42.0257498)
    (314, 4, -93.6157625, 42.0206347)
    (315, 4, -93.6138433, 42.0249792)
    (316, 4, -93.6192517, 42.025207)
    (317, 4, -93.6123126, 42.0188648)
    (318, 4, -93.6195354, 42.0178647)
    (319, 4, -93.6092658, 42.0303206)
    (320, 4, -93.617965, 42.0183775)
    (321, 4, -93.6004858, 42.0252897)
    (322, 4, -93.6174616, 42.022662)
    (323, 4, -93.6075866, 42.0234047)
    (324, 4, -93.613357, 42.0252506)
    (325, 4, -93.6217583, 42.0265627)
    (326, 4, -93.6108778, 42.025337)
    (327, 4, -93.6117695, 42.0273239)
    (328, 4, -93.61093, 42.0278031)
    (329, 4, -93.6199852, 42.0286402)
    (330, 4, -93.6091046, 42.0293394)
    (331, 4, -93.6036028, 42.0280848)
    (332, 4, -93.6151992, 42.0285889)
    (333, 4, -93.6200466, 42.0286611)
    (334, 4, -93.604643, 42.0230263)
    (335, 4, -93.619555, 42.0190465)
    (336, 4, -93.6142373, 42.0179059)
    (337, 4, -93.628702, 42.0258852)
    (338, 4, -93.6180235, 42.0252433)
    (339, 4, -93.6254878, 42.021259)
    (340, 4, -93.6118844, 42.0297858)
    (341, 4, -93.6093867, 42.0218286)
    (342, 4, -93.6286354, 42.0220057)
    (343, 4, -93.6155043, 42.0188397)
    (344, 4, -93.6045342, 42.022389)
    (345, 4, -93.5989718, 42.0231683)
    (346, 4, -93.6124552, 42.0288446)
    (347, 4, -93.6204035, 42.0179828)
    (348, 4, -93.6119331, 42.0296676)
    (349, 4, -93.6078978, 42.0298635)
    (350, 5, -93.6405288, 42.0519888)
    (351, 5, -93.6519858, 42.0474014)
    (352, 5, -93.6559299, 42.0592615)
    (353, 5, -93.643015, 42.0501017)
    (354, 5, -93.6397044, 42.0624675)
    (355, 5, -93.6564885, 42.0523923)
    (356, 5, -93.6422939, 42.0441069)
    (357, 5, -93.6474222, 42.0574558)
    (358, 5, -93.6531666, 42.0568857)
    (359, 5, -93.6433329, 42.0520359)
    (360, 5, -93.6446042, 42.0509832)
    (361, 5, -93.6415158, 42.0622624)
    (362, 5, -93.6457961, 42.0526581)
    (363, 5, -93.6376535, 42.0567717)
    (364, 5, -93.6508207, 42.0633453)
    (365, 5, -93.6434152, 42.0620534)
    (366, 5, -93.6445652, 42.047659)
    (367, 5, -93.6424183, 42.047432)
    (368, 5, -93.652951, 42.0553916)
    (369, 5, -93.6403903, 42.0480857)
    (370, 5, -93.6385222, 42.0518005)
    (371, 5, -93.640267, 42.0412159)
    (372, 5, -93.6441814, 42.0559205)
    (373, 5, -93.6474784, 42.0576582)
    (374, 5, -93.655246, 42.0488617)
    (375, 5, -93.6533423, 42.0617063)
    (376, 5, -93.6485317, 42.0533724)
    (377, 5, -93.6423223, 42.047385)
    (378, 5, -93.6434387, 42.0480822)
    (379, 5, -93.6481659, 42.0590003)
    (380, 5, -93.6523086, 42.0624759)
    (381, 5, -93.6422619, 42.0492025)
    (382, 5, -93.6547881, 42.0470485)
    (383, 5, -93.6557562, 42.0541774)
    (384, 5, -93.6389106, 42.0620934)
    (385, 5, -93.6514496, 42.0567104)
    (386, 5, -93.6511458, 42.0484668)
    (387, 5, -93.6421489, 42.0493742)
    (388, 5, -93.6363046, 42.0554026)
    (389, 5, -93.6420944, 42.0623105)
    (390, 5, -93.6543542, 42.061081)
    (391, 5, -93.6387964, 42.045086)
    (392, 5, -93.6529689, 42.0558647)
    (393, 5, -93.6483915, 42.0507882)
    (394, 5, -93.6402681, 42.0395506)
    (395, 5, -93.6502328, 42.0523244)
    (396, 5, -93.6599844, 42.0602288)
    (397, 5, -93.6485203, 42.052823)
    (398, 5, -93.63716, 42.0584366)
    (399, 5, -93.6568975, 42.051542)
    (400, 5, -93.6430705, 42.0504554)
    (401, 5, -93.6402905, 42.048043)
    (402, 5, -93.6416659, 42.0474572)
    (403, 5, -93.6480929, 42.0438266)
    (404, 5, -93.6495239, 42.0570698)
    (405, 5, -93.6418031, 42.0497824)
    (406, 5, -93.6563056, 42.06032)
    (407, 5, -93.6432449, 42.0505731)
    (408, 5, -93.6431981, 42.0544429)
    (409, 5, -93.6440899, 42.0623275)
    (410, 5, -93.6409671, 42.0501361)
    (411, 5, -93.6495281, 42.0568161)
    (412, 5, -93.6487244, 42.0541214)
    (413, 5, -93.6616036, 42.0589666)
    (414, 5, -93.6366342, 42.052674)
    (415, 5, -93.6490797, 42.048878)
    (416, 5, -93.6444549, 42.0585873)
    (417, 5, -93.6575881, 42.0597211)
    (418, 5, -93.6445685, 42.0473743)
    (419, 5, -93.6447962, 42.0617196)
    (420, 5, -93.6457088, 42.0488171)
    (421, 5, -93.6451032, 42.0728251)
    (422, 5, -93.650787, 42.0587402)
    (423, 5, -93.6551568, 42.0576065)
    (424, 5, -93.640614, 42.0479181)
    (425, 5, -93.6424868, 42.0407248)
    (426, 5, -93.6373639, 42.0572965)
    (427, 5, -93.640248, 42.0518265)
    (428, 6, -93.5633684, 42.0777512)
    (429, 6, -93.5411536, 42.0875787)
    (430, 6, -93.5796816, 42.0788629)
    (431, 6, -93.5782029, 42.0775681)
    (432, 6, -93.5804252, 42.0905203)
    (433, 6, -93.5851438, 42.0876857)
    (434, 6, -93.5789747, 42.0786323)
    (435, 6, -93.5877791, 42.0830575)
    (436, 6, -93.5730047, 42.1113436)
    (437, 6, -93.5778275, 42.0873812)
    (438, 6, -93.5789872, 42.078406)
    (439, 6, -93.5794291, 42.0789131)
    (440, 6, -93.5538906, 42.1103951)
    (441, 6, -93.5792042, 42.0781177)
    (442, 6, -93.5868072, 42.0928364)
    (443, 6, -93.5797509, 42.0780506)
    (444, 6, -93.5769432, 42.0886246)
    (445, 6, -93.584005, 42.0812671)
    (446, 6, -93.5875146, 42.0812453)
    (447, 6, -93.6008538, 42.0947702)
    (448, 6, -93.5870005, 42.0871485)
    (449, 6, -93.5635658, 42.1055463)
    (450, 6, -93.5697034, 42.0789589)
    (451, 6, -93.5888231, 42.0836985)
    (452, 6, -93.5862832, 42.0806143)
    (453, 7, -93.6058661, 42.0604872)
    (454, 7, -93.6378359, 42.0732083)
    (455, 7, -93.6248917, 42.0791311)
    (456, 7, -93.6044695, 42.0780013)
    (457, 7, -93.6107728, 42.0759066)
    (458, 7, -93.6390391, 42.0728886)
    (459, 7, -93.6303726, 42.0762478)
    (460, 7, -93.6281477, 42.0787987)
    (461, 7, -93.6137467, 42.0745866)
    (462, 7, -93.6190199, 42.0771846)
    (463, 7, -93.6260669, 42.0763708)
    (464, 7, -93.6278012, 42.0782381)
    (465, 7, -93.6188428, 42.0738565)
    (466, 7, -93.6094146, 42.0761888)
    (467, 7, -93.6275489, 42.079146)
    (468, 7, -93.6208237, 42.0815621)
    (469, 7, -93.634028, 42.0755311)
    (470, 7, -93.6286454, 42.0771248)
    (471, 7, -93.6375251, 42.0688689)
    (472, 7, -93.6288339, 42.0771286)
    (473, 7, -93.6112894, 42.0655382)
    (474, 7, -93.6368939, 42.0737179)
    (475, 7, -93.6170609, 42.0668403)
    (476, 7, -93.6094, 42.077446)
    (477, 7, -93.6058164, 42.062105)
    (478, 7, -93.6294123, 42.076835)
    (479, 7, -93.6152902, 42.0761029)
    (480, 7, -93.6173728, 42.0649002)
    (481, 7, -93.6218119, 42.0789956)
    (482, 7, -93.6160621, 42.0738108)
    (483, 7, -93.6088519, 42.0652207)
    (484, 7, -93.6267845, 42.0782536)
    (485, 7, -93.6062965, 42.0614161)
    (486, 7, -93.6197183, 42.0669568)
    (487, 7, -93.6327522, 42.0770538)
    (488, 7, -93.6107826, 42.0767732)
    (489, 8, -93.6504943, 42.0239148)
    (490, 8, -93.6546607, 42.027236)
    (491, 8, -93.6559791, 42.0271234)
    (492, 8, -93.660955, 42.0224626)
    (493, 8, -93.6559839, 42.0238662)
    (494, 8, -93.664535, 42.0250102)
    (495, 8, -93.650891, 42.0232554)
    (496, 8, -93.6499879, 42.0218919)
    (497, 8, -93.654601, 42.022917)
    (498, 8, -93.6563899, 42.0282451)
    (499, 8, -93.6513858, 42.0209861)
    (500, 8, -93.6580299, 42.0279518)
    (501, 8, -93.651009, 42.0313613)
    (502, 8, -93.650415, 42.0235325)
    (503, 8, -93.6609671, 42.021294)
    (504, 8, -93.6498316, 42.0181885)
    (505, 8, -93.6566974, 42.0257808)
    (506, 8, -93.657311, 42.0240616)
    (507, 8, -93.6496104, 42.0177076)
    (508, 8, -93.6658983, 42.0258956)
    (509, 8, -93.6495324, 42.0193911)
    (510, 8, -93.6560224, 42.0277636)
